Initial objective function:  2006.099020630335
before k=1 [0, 4, 2, 0, 5, 1, 8, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 4, 2, 0, 5, 1, 8, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 4, 2, 0, 5, 1, 8, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=1 [0, 4, 2, 0, 5, 1, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route-merge [0, 4, 2, 0, 5, 1, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer-swap [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt:  [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=2 [0, 4, 2, 0, 5, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after k=2 [0, 5, 4, 2, 0, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after route merge  [0, 5, 4, 2, 0, 1, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after customer swap  [0, 5, 4, 2, 0, 1, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
after 2-opt [0, 5, 2, 4, 0, 1, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
before k=1 [0, 5, 2, 4, 0, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
